id,total_seed,total_harvested,survival_rate
27190,200000,171304.0,85.652
27205,125000,160954.0,100.0
27227,50000,57540.0,100.0
27228,50000,58100.0,100.0
27242,250000,393300.0,100.0
27254,25500,9100.0,35.68627450980392
27255,51000,10080.0,19.76470588235294
27271,40000,28794.0,71.985
27282,27500,22854.82,83.10843636363636
27283,27500,19256.5,70.02363636363637
27284,27500,21006.44,76.38705454545453
27285,27500,27282.64,99.2096
27294,263120,298000.36,100.0
27295,263120,262536.2,99.77812404986318
27296,263120,294116.94,100.0
27297,263120,298101.33,100.0
27298,263120,288988.23,100.0
27299,263120,296028.7,100.0
27300,296000,299635.69,100.0
27301,296000,286585.9,96.81956081081083
27302,296000,286230.08,96.69935135135135
27303,296000,293757.82,99.24250675675675
27304,296000,277318.54000000004,93.68869594594595
27305,296000,300680.14,100.0
27325,100000,74000.0,74.0
27326,100000,161250.0,100.0
27327,150000,155570.0,100.0
27328,82000,69500.0,84.7560975609756
27330,600000,350000.0,58.333333333333336
27381,50000,20000.0,40.0
27384,75000,59550.0,79.4
27386,50000,49400.0,98.8
27387,50000,54050.0,100.0
27413,375000,460241.41949999996,100.0
27414,375000,617602.9359,100.0
27415,375000,443594.13190000004,100.0
27416,375000,628041.0377,100.0
27428,270000,278050.0,100.0
27440,420000,175015.0,41.67023809523809
27455,90000,74374.20000000001,82.638
27461,125000,140225.0,100.0
27486,270000,256100.0,94.85185185185185
27512,150000,101100.0,67.4
27544,80000,62000.0,77.5
27549,85435,55440.0404,64.89148522268391
27550,61025,48207.681000000004,78.99660958623515
27551,48820,33532.5375,68.68606616140926
27552,100000,84247.04,84.24704
27553,100000,61750.0,61.75000000000001
27555,170000,105705.0,62.17941176470588
27556,500000,433553.0,86.7106
27557,100000,111343.0,100.0
27558,100000,95200.0,95.19999999999999
27559,150000,130908.0,87.272
27560,100000,146150.0,100.0
27563,34000,11600.0,34.11764705882353
27579,73850,67868.87999999999,91.90098849018278
27582,174000,65238.5,37.4933908045977
27583,174000,63116.26,36.27371264367817
27584,100000,66703.06,66.70306000000001
27604,70000,58755.0,83.93571428571428
27605,100000,112980.1,100.0
27609,250000,97000.0,38.800000000000004
27611,80000,24500.0,30.625000000000004
27612,40000,25000.0,62.5
27650,100000,41647.5,41.6475
27655,200000,110400.0,55.2
27656,503500,454722.6058,90.312334816286
27657,462425,417603.6054,90.30731586743796
27670,75000,68000.0,90.66666666666666
27672,60000,66350.0,100.0
27688,60000,120800.0,100.0
27689,60000,64900.0,100.0
27690,45000,35200.0,78.22222222222223
27691,45000,28000.0,62.22222222222222
27692,45000,19200.0,42.66666666666667
27694,325000,606882.54,100.0
27694,325000,606882.54,100.0
27695,325000,178050.40000000002,54.784738461538474
27696,325000,650154.9,100.0
27696,325000,650154.9,100.0
27697,325000,531579.05,100.0
27697,325000,531579.05,100.0
27698,325000,493530.24,100.0
27698,325000,493530.24,100.0
27699,325000,350616.0,100.0
27699,325000,350616.0,100.0
27700,325000,253360.8,77.95716923076922
27701,325000,188257.24,57.92530461538461
27702,325000,360.0,0.11076923076923079
27703,325000,330678.88399999996,100.0
27703,325000,330678.88399999996,100.0
27704,325000,700116.0800000001,100.0
27704,325000,700116.0800000001,100.0
27705,325000,521863.29999999993,100.0
27705,325000,521863.29999999993,100.0
27706,263250,4269510.4,100.0
27706,263250,4269510.4,100.0
27707,325000,535458.9,100.0
27707,325000,535458.9,100.0
27708,325000,480046.32,100.0
27708,325000,480046.32,100.0
27720,80000,53200.0,66.5
27728,60000,17780.0,29.633333333333333
27729,60000,50073.399999999994,83.45566666666666
27730,30000,30000.0,100.0
27748,50000,69000.0,100.0
27754,358124,284106.075,79.33176078676661
27755,332280,295131.326,88.82006921873119
27756,332280,294928.014,88.75888226796678
27757,424580,362047.59,85.27193697300862
27758,413504,647663.64,100.0
27760,336330,234710.658,69.78582285255553
27762,303000,18414.899999999998,6.077524752475247
27763,480998,296892.55,61.72427951883376
27764,299108,198375.316,66.3223036495179
27766,303150,74817.84,24.680138545274616
27767,311234,224024.0,71.97928246913897
27773,300000,319000.0,100.0
27797,140000,118724.0,84.80285714285715
27799,350000,304320.0,86.94857142857143
27804,100000,126400.0,100.0
27880,133640,123062.5,92.08507931756958
27881,262140,221315.0,84.42626077668422
27882,262140,394135.0,100.0
27885,30716,29245.7,95.21324391196771
27886,304966,274971.0,90.16447735157361
27888,30000,22500.0,75.0
27891,50000,28500.0,56.99999999999999
27892,100000,131400.0,100.0
27893,400000,422000.0,100.0
27901,50000,21800.0,43.6
27902,100000,58050.0,58.050000000000004
27903,100000,72500.0,72.5
27904,30000,14000.0,46.666666666666664
27905,20000,4000.0,20.0
27906,30000,18750.0,62.5
27959,100000,75648.0,75.64800000000001
27960,110000,70422.0,64.02
27964,75000,29750.0,39.666666666666664
27972,516030,369446.0,71.59389957948181
27974,136154,55356.740000000005,40.657446714749476
27975,123586,60882.46000000001,49.26323369960999
27976,117302,54529.33,46.486274743823635
27977,171764,80185.96,46.68379870054261
27978,30000,20000.0,66.66666666666666
27998,722206,380688.0,52.71183014264628
28010,813888,425002.0,52.21873279861603
28035,50000,45650.0,91.3
28038,40000,50000.0,100.0
28054,67000,12000.0,17.91044776119403
28055,67000,49000.0,73.13432835820896
28063,124735,91557.6984,73.40177047340362
28064,156086,153231.69759999998,98.1713270889125
28065,156086,165173.24959999998,100.0
28066,156086,148080.77039999998,94.87126994092999
28067,156086,158784.94019999998,100.0
28068,198665,141236.5894,71.09283940301513
28069,198665,154898.0172,77.96945471019052
28070,200128,157588.00419999997,78.74360619203708
28071,200128,152126.012,76.01435681164055
28072,200128,145727.6582,72.81722607531181
28073,200126,161927.54499999998,80.91279743761429
28074,200128,150901.45260000002,75.4024687200192
28075,200126,164703.1598,82.29973106942626
28076,200128,160685.36179999998,80.29129447153821
28211,497448,181764.0,36.5392965696917
28280,237300,157896.0,66.5385587863464
28281,294000,218700.0,74.38775510204081
28285,791076,180050.0,22.760139354499444
28289,25000,20000.0,80.0
28292,40000,39000.0,97.5
28304,40000,28244.0,70.61
28305,40000,57000.0,100.0
28306,40000,28496.0,71.24000000000001
28313,100000,88000.0,88.0
28314,50000,45000.0,90.0
28315,50000,24750.0,49.5
28318,75000,52000.0,69.33333333333334
28395,506200,175015.0,34.57427894112999
28396,200000,252000.0,100.0
28408,442350,175000.0,39.56143325421046
28454,30000,32000.0,100.0
28476,120000,27469.6,22.891333333333332
28477,180000,46690.4,25.939111111111114
28492,70000,28770.0,41.099999999999994
28493,60000,24428.0,40.71333333333334
28500,50000,66715.0,100.0
28521,70000,45500.0,65.0
28528,80000,60480.0,75.6
28601,50000,37500.0,75.0
28602,50000,24000.0,48.0
28603,40000,38000.0,95.0
28604,50000,52000.0,100.0
28605,80000,31500.0,39.375
28606,50000,60000.0,100.0
28607,200000,308000.0,100.0
28608,200000,196800.0,98.4
28609,50000,51100.0,100.0
28611,75000,55000.0,73.33333333333333
28612,27000,25000.0,92.5925925925926
28656,60000,33000.0,55.00000000000001
28657,60000,51700.0,86.16666666666667
28718,85000,83100.0,97.76470588235294
28719,120000,71154.0,59.294999999999995
28721,75000,45000.0,60.0
28723,125000,171074.0,100.0
28724,100000,95700.0,95.7
28726,122400,77700.0,63.48039215686274
28766,50000,57120.0,100.0
28778,7500,15000.0,100.0
28791,50000,21330.0,42.66
28792,50000,37450.0,74.9
28793,50000,57600.0,100.0
28808,1400000,632861.0,45.20435714285714
28834,380000,281040.0,73.9578947368421
28835,400000,269038.58,67.259645
28843,3500,3135.1,89.57428571428571
28844,3500,3528.35,100.0
28845,10500,6584.299999999999,62.70761904761905
28852,250000,145095.0,58.038000000000004
28869,60000,54000.0,90.0
28881,75000,24000.0,32.0
28922,362738,214500.0,59.13358953294113
28929,60000,24300.0,40.5
28943,287147,276742.98,96.37676172831337
28946,452540,174986.0,38.66752110310691
28947,601725,252012.0,41.88159042752088
29099,333500,309077.55,92.67692653673163
29100,333500,308281.93,92.43835982008996
29101,333500,306360.96,91.8623568215892
29102,287500,297950.27999999997,100.0
29103,290000,280264.82,96.64304137931035
29104,342900,319010.14999999997,93.03299795858851
29105,211000,209717.61,99.39223222748814
29107,250000,254858.1,100.0
29108,250000,242683.1,97.07324
29109,277500,279158.55,100.0
29110,277500,282108.4,100.0
29111,110000,53200.0,48.36363636363637
29124,20000,28500.0,100.0
29130,40000,14014000.0,100.0
29132,100000,15000.0,15.0
29212,118180,143429.35,100.0
29213,130240,40125.0,30.80850737100737
29215,118180,149489.24,100.0
29216,118180,31678.100000000002,26.80495853782366
29221,50000,25000.0,50.0
29223,50000,41500.0,83.0
29244,113000,103600.5,91.68185840707964
29263,60000,70400.0,100.0
29264,50000,12000.0,24.0
29265,70000,91135.0,100.0
29311,50000,22000.0,44.0
29358,50000,46503.119999999995,93.00623999999999
29393,50000,56280.0,100.0
29438,40000,24000.0,60.0
29450,195000,104000.0,53.333333333333336
29451,150000,156250.0,100.0
29452,150000,148500.0,99.0
29513,50000,32500.0,65.0
29518,40000,46200.0,100.0
29557,150000,9000.0,6.0
29579,50000,47959.0,95.918
29597,400000,187500.0,46.875
29619,70000,137250.0,100.0
29659,75000,12000.0,16.0
29679,26671,32187.0,100.0
29873,125000,88230.0,70.584
29874,125000,46305.0,37.044
